subject,video_name,start_frame,apex_frame,end_frame,type_idx,au
samm_006,samm_006_1,81,92,106,1,4(B/C)+7B
samm_006,samm_006_1,509,512,519,2,4+7
samm_006,samm_006_1,273,278,284,2,4
samm_006,samm_006_1,46,52,57,2,4+7
samm_006,samm_006_1,477,484,489,2,4+7
samm_006,samm_006_1,737,742,751,2,4+7+43
samm_006,samm_006_1,1229,1236,1247,1,4
samm_006,samm_006_2,47,98,116,1,4D+7B+9B+ref(10)+24B
samm_006,samm_006_2,237,245,323,1,4+7+9+10+43
samm_006,samm_006_2,11,17,25,2,4+7
samm_006,samm_006_3,103,131,165,1,1C+2C+58
samm_006,samm_006_3,326,341,415,1,4D+R7C
samm_006,samm_006_3,429,448,487,1,1E+2E+5B+20B+58
samm_006,samm_006_3,20,24,29,2,15A+17
samm_006,samm_006_3,184,190,194,2,25+26
samm_006,samm_006_4,600,623,626,1,4D+ref(7)+17A+53
samm_006,samm_006_4,17,42,237,1,4+glare
samm_006,samm_006_4,247,259,605,1,4+glare
samm_006,samm_006_4,641,644,673,1,7D+all of the above
samm_006,samm_006_5,15,21,57,1,1D+2D+ref(5)+25
samm_006,samm_006_5,162,166,173,2,L20+21
samm_006,samm_006_5,261,270,275,2,4
samm_006,samm_006_5,477,483,494,1,4+15+17
samm_006,samm_006_5,609,617,633,1,1B+2B+25
samm_006,samm_006_5,106,113,162,1,1+2+L15A
samm_006,samm_006_5,198,201,247,1,17
samm_006,samm_006_5,285,289,329,1,3+25+26
samm_006,samm_006_5,708,712,721,2,5
samm_006,samm_006_6,71,87,104,1,12B+L14C
samm_006,samm_006_6,74,124,146,1,L14D+19+25
samm_006,samm_006_6,241,250,304,1,12B+17C+24
samm_006,samm_006_6,559,619,655,1,4C+A12D+25+26+ref(43E)
samm_006,samm_006_7,28,36,61,1,4B+12(B/C)+17B+(23/24) 
samm_006,samm_006_7,78,84,101,1,A12
samm_007,samm_007_3,35,37,41,2,20
samm_007,samm_007_4,43,49,57,2,24
samm_007,samm_007_5,379,436,494,1,subject do 2x  R2(C and then B)
samm_007,samm_007_5,37,42,48,2,26
samm_007,samm_007_5,419,425,433,2,R2
samm_007,samm_007_6,57,59,63,2,(R6 or R12)+R15
samm_007,samm_007_6,171,175,182,2,12
samm_007,samm_007_6,351,356,359,2,R6A+R12
samm_007,samm_007_6,171,175,209,1,12A or 14A
samm_007,samm_007_6,78,82,89,2,(R6 or R12) + R15
samm_007,samm_007_7,961,965,967,2,5B+24
samm_007,samm_007_7,85,106,149,1,18C
samm_007,samm_007_7,218,238,262,1,7B+L12B+54+56
samm_007,samm_007_7,965,993,1041,1,6(B/C)+12E+25
samm_007,samm_007_7,36,41,48,2,12A
samm_008,samm_008_1,43,69,95,1,51+54
samm_008,samm_008_5,106,112,130,1,7
samm_008,samm_008_6,59,69,78,1,7
samm_008,samm_008_7,101,127,154,1,80 (big swallow) 
samm_008,samm_008_7,721,734,754,1,1D/E+2D/E+15D/E+17D/E 
samm_009,samm_009_2,82,86,91,2,31
samm_009,samm_009_3,349,358,389,1,5B/C
samm_009,samm_009_3,194,199,204,2,7B
samm_009,samm_009_3,210,216,221,2,7B
samm_009,samm_009_3,405,410,417,2,5A
samm_009,samm_009_3,213,221,229,1,R31
samm_009,samm_009_3,59,64,77,1,5B
samm_009,samm_009_4,80,96,124,1,4C+7B+glare
samm_009,samm_009_6,66,78,85,1,52+54+62
samm_009,samm_009_7,15,23,39,1,5B
samm_010,samm_010_1,120,149,162,1,12B+14B+24(A/B)
samm_010,samm_010_1,13,0,30,1,7A
samm_010,samm_010_2,27,29,32,2,ref(7B)+43
samm_010,samm_010_2,197,201,213,1,7B+A12B
samm_010,samm_010_2,105,113,131,1,9A ref (L12 or L10)
samm_010,samm_010_2,239,260,280,1,6B+12B+15C+26+((8+25)or(50))
samm_010,samm_010_2,485,510,537,1,12A
samm_010,samm_010_2,606,625,632,1,12B+15B
samm_010,samm_010_2,633,648,663,1,ref(5)+15B+17(D/E)+20B
samm_010,samm_010_2,663,694,698,1,ref(5)+20D+25
samm_010,samm_010_2,173,177,184,2,7D
samm_010,samm_010_2,343,351,359,1,7B
samm_010,samm_010_3,113,145,212,1,26
samm_010,samm_010_3,195,204,211,1,L30
samm_010,samm_010_3,286,315,346,1,R30
samm_010,samm_010_3,540,554,562,1,12B
samm_010,samm_010_4,75,78,79,2,ref(7B)+43C
samm_010,samm_010_4,530,533,534,2,7B+ ref(43)
